SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 331.04711618888882 AND 331.04767158888887) AND (spec.dec BETWEEN 6.2921503555555551 AND 6.2927057555555548)) OR ((spec.ra BETWEEN 330.60665618888879 AND 330.60721158888884) AND (spec.dec BETWEEN 6.4291353555555553 AND 6.4296907555555549)) OR ((spec.ra BETWEEN 330.92467924444435 AND 330.9252346444444) AND (spec.dec BETWEEN 7.10829841111111 AND 7.1088538111111097)) OR ((spec.ra BETWEEN 330.81185618888884 AND 330.81241158888889) AND (spec.dec BETWEEN 7.4250992444444437 AND 7.4256546444444433)) OR ((spec.ra BETWEEN 330.16735535555551 AND 330.16791075555557) AND (spec.dec BETWEEN 6.3213184111111103 AND 6.3218738111111099)) OR ((spec.ra BETWEEN 330.37560729999996 AND 330.37616270000001) AND (spec.dec BETWEEN 7.4191842444444438 AND 7.4197396444444434)) OR ((spec.ra BETWEEN 330.38045924444435 AND 330.38101464444441) AND (spec.dec BETWEEN 7.127959244444444 AND 7.1285146444444436)) OR ((spec.ra BETWEEN 330.15520924444439 AND 330.15576464444445) AND (spec.dec BETWEEN 7.2300503555555551 AND 7.2306057555555547)) OR ((spec.ra BETWEEN 330.07421535555551 AND 330.07477075555556) AND (spec.dec BETWEEN 5.7265053555555552 AND 5.7270607555555548)) OR ((spec.ra BETWEEN 330.79864229999993 AND 330.79919769999998) AND (spec.dec BETWEEN 5.4578234111111108 AND 5.4583788111111105))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 241.18403341111107 AND 241.18458881111107) AND (spec.dec BETWEEN 35.821469244444444 AND 35.82202464444444)) OR ((spec.ra BETWEEN 241.63457924444441 AND 241.63513464444441) AND (spec.dec BETWEEN 36.330414244444441 AND 36.330969644444437)) OR ((spec.ra BETWEEN 240.30654618888886 AND 240.30710158888886) AND (spec.dec BETWEEN 36.495060355555552 AND 36.495615755555548)) OR ((spec.ra BETWEEN 239.62884229999997 AND 239.62939769999997) AND (spec.dec BETWEEN 36.412354244444444 AND 36.41290964444444)) OR ((spec.ra BETWEEN 239.80634729999997 AND 239.80690269999997) AND (spec.dec BETWEEN 35.672406188888885 AND 35.672961588888882)) OR ((spec.ra BETWEEN 239.16242618888887 AND 239.16298158888887) AND (spec.dec BETWEEN 36.155346188888885 AND 36.155901588888881)) OR ((spec.ra BETWEEN 240.00191924444442 AND 240.00247464444442) AND (spec.dec BETWEEN 37.728035355555555 AND 37.728590755555551)) OR ((spec.ra BETWEEN 240.18505535555553 AND 240.18561075555553) AND (spec.dec BETWEEN 36.963238411111107 AND 36.963793811111103)) OR ((spec.ra BETWEEN 241.40473618888885 AND 241.40529158888884) AND (spec.dec BETWEEN 37.246888411111108 AND 37.247443811111104)) OR ((spec.ra BETWEEN 242.00590229999997 AND 242.00645769999997) AND (spec.dec BETWEEN 36.568261188888883 AND 36.568816588888879))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 242.34261841111109 AND 242.34317381111109) AND (spec.dec BETWEEN 36.880307299999998 AND 36.880862699999994)) OR ((spec.ra BETWEEN 245.69141841111107 AND 245.69197381111107) AND (spec.dec BETWEEN 30.283297299999994 AND 30.283852699999997)) OR ((spec.ra BETWEEN 245.31684535555553 AND 245.31740075555552) AND (spec.dec BETWEEN 30.540535355555551 AND 30.541090755555555)) OR ((spec.ra BETWEEN 244.73721035555553 AND 244.73776575555553) AND (spec.dec BETWEEN 29.849383411111106 AND 29.849938811111109)) OR ((spec.ra BETWEEN 244.52970618888887 AND 244.53026158888886) AND (spec.dec BETWEEN 30.777075355555549 AND 30.777630755555553)) OR ((spec.ra BETWEEN 244.06814229999998 AND 244.06869769999997) AND (spec.dec BETWEEN 30.754344244444439 AND 30.754899644444443)) OR ((spec.ra BETWEEN 243.72738341111108 AND 243.72793881111107) AND (spec.dec BETWEEN 30.972638411111106 AND 30.973193811111109)) OR ((spec.ra BETWEEN 244.03764035555554 AND 244.03819575555553) AND (spec.dec BETWEEN 30.183217299999995 AND 30.183772699999999)) OR ((spec.ra BETWEEN 244.08991729999997 AND 244.09047269999996) AND (spec.dec BETWEEN 30.317105355555551 AND 30.317660755555554)) OR ((spec.ra BETWEEN 245.9668392444444 AND 245.9673946444444) AND (spec.dec BETWEEN 31.973326188888883 AND 31.973881588888887))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 245.39536729999998 AND 245.39592269999997) AND (spec.dec BETWEEN 32.111390355555557 AND 32.111945755555553)) OR ((spec.ra BETWEEN 244.75382729999998 AND 244.75438269999998) AND (spec.dec BETWEEN 32.363949244444441 AND 32.364504644444438)) OR ((spec.ra BETWEEN 243.47977924444442 AND 243.48033464444441) AND (spec.dec BETWEEN 31.836512299999995 AND 31.837067699999999)) OR ((spec.ra BETWEEN 245.16120618888885 AND 245.16176158888885) AND (spec.dec BETWEEN 31.054421188888885 AND 31.054976588888888)) OR ((spec.ra BETWEEN 244.56141341111109 AND 244.56196881111109) AND (spec.dec BETWEEN 31.761342299999995 AND 31.761897699999999)) OR ((spec.ra BETWEEN 243.94608729999996 AND 243.94664269999996) AND (spec.dec BETWEEN 31.906224244444438 AND 31.906779644444441)) OR ((spec.ra BETWEEN 189.81010118888886 AND 189.81065658888886) AND (spec.dec BETWEEN 34.198555355555555 AND 34.199110755555552)) OR ((spec.ra BETWEEN 189.71152924444442 AND 189.71208464444442) AND (spec.dec BETWEEN 35.150731188888884 AND 35.15128658888888)) OR ((spec.ra BETWEEN 189.06451118888887 AND 189.06506658888887) AND (spec.dec BETWEEN 34.951409244444442 AND 34.951964644444438)) OR ((spec.ra BETWEEN 190.12568341111108 AND 190.12623881111108) AND (spec.dec BETWEEN 35.258160355555553 AND 35.258715755555549))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 237.88631924444442 AND 237.88687464444442) AND (spec.dec BETWEEN 46.696942299999996 AND 46.697497699999992)) OR ((spec.ra BETWEEN 239.18554424444443 AND 239.18609964444443) AND (spec.dec BETWEEN 46.503434244444442 AND 46.503989644444438)) OR ((spec.ra BETWEEN 240.09661535555551 AND 240.09717075555551) AND (spec.dec BETWEEN 46.076512299999997 AND 46.077067699999994)) OR ((spec.ra BETWEEN 240.44939924444441 AND 240.4499546444444) AND (spec.dec BETWEEN 46.716450355555551 AND 46.717005755555547)) OR ((spec.ra BETWEEN 240.71860924444442 AND 240.71916464444442) AND (spec.dec BETWEEN 46.732007299999999 AND 46.732562699999995)) OR ((spec.ra BETWEEN 191.61961035555552 AND 191.62016575555552) AND (spec.dec BETWEEN 34.806111188888885 AND 34.806666588888881)) OR ((spec.ra BETWEEN 192.42037618888887 AND 192.42093158888886) AND (spec.dec BETWEEN 35.59919035555555 AND 35.599745755555546)) OR ((spec.ra BETWEEN 237.45325924444441 AND 237.45381464444441) AND (spec.dec BETWEEN 46.887150355555555 AND 46.887705755555551)) OR ((spec.ra BETWEEN 190.70188618888886 AND 190.70244158888886) AND (spec.dec BETWEEN 35.383122299999997 AND 35.383677699999993)) OR ((spec.ra BETWEEN 190.78986841111109 AND 190.79042381111108) AND (spec.dec BETWEEN 34.802460355555553 AND 34.803015755555549))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 237.15586535555553 AND 237.15642075555553) AND (spec.dec BETWEEN 46.396119244444442 AND 46.396674644444438)) OR ((spec.ra BETWEEN 190.70425118888886 AND 190.70480658888886) AND (spec.dec BETWEEN 37.391076188888889 AND 37.391631588888885)) OR ((spec.ra BETWEEN 190.53246729999998 AND 190.53302269999998) AND (spec.dec BETWEEN 36.590447299999994 AND 36.59100269999999)) OR ((spec.ra BETWEEN 190.44828535555553 AND 190.44884075555552) AND (spec.dec BETWEEN 36.588822299999997 AND 36.589377699999993)) OR ((spec.ra BETWEEN 192.02399924444441 AND 192.02455464444441) AND (spec.dec BETWEEN 37.352177299999994 AND 37.35273269999999)) OR ((spec.ra BETWEEN 192.51441618888887 AND 192.51497158888887) AND (spec.dec BETWEEN 36.223710355555554 AND 36.22426575555555)) OR ((spec.ra BETWEEN 237.06626618888885 AND 237.06682158888884) AND (spec.dec BETWEEN 45.36819924444444 AND 45.368754644444437)) OR ((spec.ra BETWEEN 237.38326729999997 AND 237.38382269999997) AND (spec.dec BETWEEN 45.35955535555555 AND 45.360110755555546)) OR ((spec.ra BETWEEN 238.41836229999998 AND 238.41891769999998) AND (spec.dec BETWEEN 45.101803411111106 AND 45.102358811111102)) OR ((spec.ra BETWEEN 239.36205729999998 AND 239.36261269999997) AND (spec.dec BETWEEN 45.734456188888885 AND 45.735011588888881))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 239.97871118888887 AND 239.97926658888886) AND (spec.dec BETWEEN 45.642006188888885 AND 45.642561588888881)) OR ((spec.ra BETWEEN 240.79606341111108 AND 240.79661881111107) AND (spec.dec BETWEEN 45.63919535555555 AND 45.639750755555546)) OR ((spec.ra BETWEEN 216.32832035555552 AND 216.32887575555552) AND (spec.dec BETWEEN 8.1242411888888881 AND 8.1247965888888878)) OR ((spec.ra BETWEEN 252.61143229999996 AND 252.61198769999996) AND (spec.dec BETWEEN 32.2712523 AND 32.271807699999997)) OR ((spec.ra BETWEEN 252.64242229999996 AND 252.64297769999996) AND (spec.dec BETWEEN 32.451474244444441 AND 32.452029644444437)) OR ((spec.ra BETWEEN 252.89455841111109 AND 252.89511381111109) AND (spec.dec BETWEEN 32.549969244444441 AND 32.550524644444437)) OR ((spec.ra BETWEEN 252.77396841111107 AND 252.77452381111107) AND (spec.dec BETWEEN 31.416783411111105 AND 31.417338811111108)) OR ((spec.ra BETWEEN 252.38596841111109 AND 252.38652381111109) AND (spec.dec BETWEEN 32.253174244444445 AND 32.253729644444441)) OR ((spec.ra BETWEEN 252.58327924444441 AND 252.58383464444441) AND (spec.dec BETWEEN 32.143155355555557 AND 32.143710755555553)) OR ((spec.ra BETWEEN 252.09501341111107 AND 252.09556881111106) AND (spec.dec BETWEEN 32.726540355555557 AND 32.727095755555553))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 252.24067424444442 AND 252.24122964444442) AND (spec.dec BETWEEN 31.538523411111104 AND 31.539078811111107)) OR ((spec.ra BETWEEN 252.06457229999998 AND 252.06512769999998) AND (spec.dec BETWEEN 31.592118411111105 AND 31.592673811111109)) OR ((spec.ra BETWEEN 251.72362924444442 AND 251.72418464444442) AND (spec.dec BETWEEN 31.840895355555549 AND 31.841450755555552)) OR ((spec.ra BETWEEN 251.32250618888887 AND 251.32306158888886) AND (spec.dec BETWEEN 32.771851188888888 AND 32.772406588888884)) OR ((spec.ra BETWEEN 249.99305424444441 AND 249.9936096444444) AND (spec.dec BETWEEN 31.931735355555549 AND 31.932290755555552)) OR ((spec.ra BETWEEN 215.59429618888888 AND 215.59485158888887) AND (spec.dec BETWEEN 7.793767299999999 AND 7.7943226999999986)) OR ((spec.ra BETWEEN 214.4962434111111 AND 214.49679881111109) AND (spec.dec BETWEEN 9.8031261888888874 AND 9.8036815888888871)) OR ((spec.ra BETWEEN 214.32218618888885 AND 214.32274158888885) AND (spec.dec BETWEEN 9.0061303555555554 AND 9.0066857555555551)) OR ((spec.ra BETWEEN 214.87611118888887 AND 214.87666658888887) AND (spec.dec BETWEEN 10.0434223 AND 10.043977699999999)) OR ((spec.ra BETWEEN 214.8918884111111 AND 214.89244381111109) AND (spec.dec BETWEEN 9.4912253555555548 AND 9.4917807555555544))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 213.77866841111108 AND 213.77922381111108) AND (spec.dec BETWEEN 9.2753711888888883 AND 9.275926588888888)) OR ((spec.ra BETWEEN 213.77204618888885 AND 213.77260158888885) AND (spec.dec BETWEEN 8.4486911888888887 AND 8.4492465888888884)) OR ((spec.ra BETWEEN 243.27814924444442 AND 243.27870464444442) AND (spec.dec BETWEEN 37.916775355555551 AND 37.917330755555547)) OR ((spec.ra BETWEEN 243.22578118888885 AND 243.22633658888884) AND (spec.dec BETWEEN 38.349934244444441 AND 38.350489644444437)) OR ((spec.ra BETWEEN 243.04876424444441 AND 243.04931964444441) AND (spec.dec BETWEEN 38.379944244444438 AND 38.380499644444434)) OR ((spec.ra BETWEEN 242.92806729999998 AND 242.92862269999998) AND (spec.dec BETWEEN 38.730065355555553 AND 38.730620755555549)) OR ((spec.ra BETWEEN 242.77462424444442 AND 242.77517964444442) AND (spec.dec BETWEEN 38.239762299999995 AND 38.240317699999991)) OR ((spec.ra BETWEEN 242.14008841111109 AND 242.14064381111109) AND (spec.dec BETWEEN 38.821900355555556 AND 38.822455755555552)) OR ((spec.ra BETWEEN 241.50701618888885 AND 241.50757158888885) AND (spec.dec BETWEEN 38.435101188888886 AND 38.435656588888882)) OR ((spec.ra BETWEEN 240.68299535555553 AND 240.68355075555553) AND (spec.dec BETWEEN 38.600495355555552 AND 38.601050755555548))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 240.54836729999997 AND 240.54892269999996) AND (spec.dec BETWEEN 38.76878424444444 AND 38.769339644444436)) OR ((spec.ra BETWEEN 240.36544535555552 AND 240.36600075555552) AND (spec.dec BETWEEN 38.941208411111106 AND 38.941763811111102)) OR ((spec.ra BETWEEN 240.7347384111111 AND 240.73529381111109) AND (spec.dec BETWEEN 39.427296188888889 AND 39.427851588888885)) OR ((spec.ra BETWEEN 240.72547618888885 AND 240.72603158888884) AND (spec.dec BETWEEN 39.680745355555551 AND 39.681300755555547)) OR ((spec.ra BETWEEN 240.87122841111108 AND 240.87178381111107) AND (spec.dec BETWEEN 39.408467299999998 AND 39.409022699999994)) OR ((spec.ra BETWEEN 214.6451084111111 AND 214.64566381111109) AND (spec.dec BETWEEN 7.4599534111111101 AND 7.4605088111111098)) OR ((spec.ra BETWEEN 214.49720424444442 AND 214.49775964444441) AND (spec.dec BETWEEN 8.3281461888888888 AND 8.3287015888888885)) OR ((spec.ra BETWEEN 214.83648341111109 AND 214.83703881111109) AND (spec.dec BETWEEN 7.2541042444444432 AND 7.2546596444444429)) OR ((spec.ra BETWEEN 214.77880535555553 AND 214.77936075555553) AND (spec.dec BETWEEN 7.6165072999999994 AND 7.6170626999999991)) OR ((spec.ra BETWEEN 214.42713618888885 AND 214.42769158888885) AND (spec.dec BETWEEN 9.3630822999999985 AND 9.3636376999999982))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 214.5720034111111 AND 214.57255881111109) AND (spec.dec BETWEEN 8.8204884111111106 AND 8.8210438111111102)) OR ((spec.ra BETWEEN 215.04398841111109 AND 215.04454381111108) AND (spec.dec BETWEEN 9.9197072999999989 AND 9.9202626999999985)) OR ((spec.ra BETWEEN 251.99854729999996 AND 251.99910269999995) AND (spec.dec BETWEEN 30.812106188888883 AND 30.812661588888886)) OR ((spec.ra BETWEEN 252.34586841111107 AND 252.34642381111107) AND (spec.dec BETWEEN 30.450875355555549 AND 30.451430755555553)) OR ((spec.ra BETWEEN 251.28591618888885 AND 251.28647158888884) AND (spec.dec BETWEEN 30.280566188888884 AND 30.281121588888887)) OR ((spec.ra BETWEEN 251.76035729999998 AND 251.76091269999998) AND (spec.dec BETWEEN 30.879645355555549 AND 30.880200755555553)) OR ((spec.ra BETWEEN 215.40659841111108 AND 215.40715381111107) AND (spec.dec BETWEEN 9.631837299999999 AND 9.6323926999999987)) OR ((spec.ra BETWEEN 215.89909035555553 AND 215.89964575555553) AND (spec.dec BETWEEN 9.4035203555555551 AND 9.4040757555555547)) OR ((spec.ra BETWEEN 251.00671118888886 AND 251.00726658888885) AND (spec.dec BETWEEN 30.486168411111105 AND 30.486723811111109)) OR ((spec.ra BETWEEN 249.8772092444444 AND 249.8777646444444) AND (spec.dec BETWEEN 31.251370355555551 AND 31.251925755555554))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
